Credit Card,Female,Desktop,USA
PayPal,Male,Tablet,USA
Cash,Female,Mobile,USA
Credit Card,Male,Tablet,Canada
Cash,Male,Tablet,Germany
Credit Card,Male,Mobile,USA
PayPal,Male,Desktop,UK
PayPal,Female,Mobile,USA
Cash,Male,Mobile,India
Credit Card,Male,Tablet,USA
Debit Card,Female,Desktop,Canada
Cash,Female,Desktop,Canada
Credit Card,Male,Mobile,Canada
Debit Card,Male,Mobile,Canada
PayPal,Female,Mobile,India
Credit Card,Male,Desktop,Canada
PayPal,Female,Tablet,Australia
Debit Card,Female,Mobile,India
Cash,Male,Tablet,Canada
PayPal,Male,Mobile,Canada
Credit Card,Male,Tablet,UK
PayPal,Female,Mobile,India
Credit Card,Female,Mobile,UK
Cash,Male,Desktop,Canada
Credit Card,Male,Desktop,UK
Credit Card,Male,Desktop,Canada
Credit Card,Male,Tablet,India
Debit Card,Female,Desktop,Canada
PayPal,Male,Desktop,India
Debit Card,Female,Desktop,Canada
Credit Card,Male,Mobile,India
Credit Card,Male,Tablet,Germany
PayPal,Male,Desktop,Germany
Cash,Male,Desktop,Canada
Credit Card,Male,Mobile,USA
Credit Card,Male,Desktop,India
Credit Card,Male,Desktop,USA
Credit Card,Male,Desktop,USA
Cash,Male,Desktop,USA
Cash,Male,Mobile,India
Credit Card,Female,Desktop,Australia
Debit Card,Female,Desktop,USA
Credit Card,Female,Desktop,UK
Debit Card,Female,Desktop,UK
Credit Card,Female,Mobile,Canada
PayPal,Male,Tablet,UK
Cash,Female,Tablet,Germany
Debit Card,Male,Tablet,UK
Debit Card,Male,Mobile,UK
Cash,Female,Desktop,USA
PayPal,Male,Mobile,India
PayPal,Female,Tablet,Canada
PayPal,Female,Mobile,Canada
Cash,Female,Mobile,Australia
Debit Card,Male,Desktop,Canada
Debit Card,Female,Desktop,Canada
PayPal,Male,Mobile,India
Credit Card,Female,Desktop,Germany
PayPal,Female,Mobile,Australia
Credit Card,Male,Mobile,Germany
Cash,Male,Tablet,Canada
Cash,Male,Mobile,Germany
Cash,Male,Desktop,Germany
Debit Card,Male,Tablet,Canada
PayPal,Female,Tablet,Germany
Cash,Male,Mobile,India
Credit Card,Male,Desktop,India
Credit Card,Female,Desktop,India
Credit Card,Female,Mobile,Germany
Cash,Male,Mobile,UK
Cash,Male,Tablet,USA
PayPal,Female,Desktop,Canada
Cash,Female,Tablet,Germany
Credit Card,Female,Mobile,Germany
PayPal,Male,Tablet,UK
Cash,Female,Desktop,UK
Debit Card,Female,Tablet,USA
Debit Card,Female,Mobile,USA
Cash,Male,Tablet,Germany
PayPal,Female,Mobile,Canada
Cash,Male,Tablet,Australia
Cash,Male,Mobile,India
Credit Card,Female,Tablet,USA
Cash,Female,Mobile,Canada
Cash,Female,Desktop,Germany
Credit Card,Female,Tablet,Germany
PayPal,Female,Mobile,USA
Credit Card,Male,Desktop,Canada
Debit Card,Male,Desktop,UK
Cash,Male,Mobile,Australia
PayPal,Female,Tablet,Australia
Cash,Male,Desktop,Canada
Debit Card,Female,Tablet,Canada
Debit Card,Female,Tablet,UK
Debit Card,Female,Desktop,Canada
Credit Card,Female,Tablet,Canada
Debit Card,Female,Mobile,Canada
Credit Card,Male,Mobile,Canada
Debit Card,Male,Desktop,Germany
Credit Card,Female,Mobile,Australia
Debit Card,Female,Tablet,USA
PayPal,Male,Desktop,USA
Credit Card,Male,Desktop,Australia
Credit Card,Female,Mobile,UK
Debit Card,Male,Tablet,Canada
PayPal,Male,Tablet,Germany
Cash,Male,Desktop,Canada
PayPal,Male,Mobile,Canada
PayPal,Male,Tablet,India
PayPal,Male,Mobile,Germany
Debit Card,Male,Desktop,Australia
Credit Card,Female,Desktop,India
Credit Card,Male,Mobile,Canada
Cash,Male,Desktop,Australia
PayPal,Male,Mobile,USA
PayPal,Male,Desktop,Australia
Cash,Male,Desktop,India
PayPal,Male,Tablet,Germany
Debit Card,Male,Desktop,USA
Credit Card,Female,Tablet,India
Credit Card,Female,Desktop,Germany
Credit Card,Female,Mobile,Canada
PayPal,Male,Tablet,USA
PayPal,Male,Mobile,Canada
Debit Card,Female,Tablet,India
Credit Card,Female,Mobile,India
Cash,Female,Mobile,UK
PayPal,Male,Mobile,Australia
Cash,Female,Desktop,Australia
Credit Card,Female,Mobile,Canada
PayPal,Male,Desktop,Canada
PayPal,Male,Desktop,Canada
Credit Card,Male,Tablet,Australia
Debit Card,Female,Desktop,Australia
Credit Card,Female,Mobile,Canada
Credit Card,Female,Desktop,UK
Debit Card,Female,Desktop,USA
Cash,Male,Desktop,Australia
Cash,Female,Desktop,UK
PayPal,Female,Tablet,USA
Cash,Male,Mobile,Germany
Cash,Male,Tablet,UK
PayPal,Male,Tablet,India
Debit Card,Male,Mobile,Canada
Cash,Female,Mobile,India
Credit Card,Female,Desktop,USA
PayPal,Female,Desktop,USA
PayPal,Female,Mobile,Australia
PayPal,Male,Desktop,UK
PayPal,Female,Desktop,Canada
Credit Card,Male,Mobile,USA
Debit Card,Male,Mobile,India
Credit Card,Female,Mobile,Australia
Cash,Male,Tablet,Germany
PayPal,Female,Mobile,Canada
Cash,Female,Desktop,India
Cash,Female,Desktop,USA
PayPal,Male,Tablet,India
Credit Card,Male,Desktop,USA
PayPal,Male,Mobile,USA
Credit Card,Male,Tablet,UK
Debit Card,Female,Tablet,Canada
PayPal,Female,Tablet,USA
Debit Card,Female,Desktop,USA
Debit Card,Male,Mobile,India
Debit Card,Female,Desktop,UK
Cash,Female,Mobile,Germany
Cash,Male,Mobile,UK
PayPal,Female,Desktop,Germany
Debit Card,Female,Tablet,Australia
Credit Card,Female,Mobile,USA
Cash,Male,Tablet,India
Cash,Female,Desktop,Germany
Credit Card,Female,Desktop,Australia
Debit Card,Male,Tablet,USA
Credit Card,Female,Tablet,Canada
Cash,Female,Mobile,USA
Cash,Male,Mobile,Germany
Cash,Female,Mobile,Canada
PayPal,Male,Tablet,Germany
Credit Card,Female,Tablet,USA
Credit Card,Male,Mobile,USA
Debit Card,Male,Desktop,Canada
Cash,Female,Tablet,USA
PayPal,Male,Tablet,UK
Credit Card,Female,Tablet,UK
Credit Card,Female,Tablet,Germany
Credit Card,Male,Desktop,UK
PayPal,Male,Tablet,UK
Debit Card,Female,Desktop,UK
PayPal,Female,Desktop,UK
Cash,Female,Tablet,UK
Credit Card,Male,Desktop,Australia
Cash,Female,Tablet,USA
PayPal,Female,Mobile,India
PayPal,Male,Tablet,UK
Credit Card,Male,Desktop,Canada
Cash,Female,Desktop,Australia
Credit Card,Female,Tablet,USA
PayPal,Male,Desktop,Canada
Credit Card,Female,Desktop,Canada
Cash,Female,Desktop,USA
Cash,Male,Tablet,Canada
PayPal,Female,Tablet,Germany
Cash,Female,Desktop,UK
PayPal,Female,Tablet,Canada
Cash,Male,Tablet,UK
Credit Card,Female,Tablet,Australia
Debit Card,Female,Tablet,Canada
Debit Card,Male,Mobile,Germany
PayPal,Male,Mobile,India
PayPal,Female,Tablet,India
Credit Card,Male,Mobile,USA
PayPal,Female,Tablet,Germany
PayPal,Male,Tablet,UK
PayPal,Female,Tablet,UK
Cash,Male,Mobile,India
Cash,Male,Tablet,UK
Credit Card,Male,Tablet,UK
Credit Card,Female,Desktop,USA
Debit Card,Female,Tablet,USA
Debit Card,Female,Tablet,USA
PayPal,Male,Tablet,India
Cash,Female,Desktop,Germany
Credit Card,Female,Desktop,Canada
Credit Card,Female,Tablet,Canada
Credit Card,Male,Desktop,Germany
Cash,Female,Desktop,Australia
PayPal,Male,Mobile,USA
Credit Card,Male,Mobile,India
Credit Card,Male,Desktop,Canada
Cash,Female,Desktop,UK
Cash,Female,Tablet,Canada
Credit Card,Female,Mobile,Australia
PayPal,Male,Mobile,Germany
Cash,Male,Tablet,UK
PayPal,Male,Desktop,Canada
Credit Card,Male,Mobile,Canada
Credit Card,Female,Desktop,USA
Cash,Female,Desktop,UK
Debit Card,Male,Desktop,India
Debit Card,Female,Tablet,Germany
Debit Card,Female,Desktop,UK
Credit Card,Female,Tablet,Canada
Credit Card,Male,Desktop,India
PayPal,Male,Desktop,USA
Cash,Male,Desktop,USA
Credit Card,Male,Tablet,India
PayPal,Male,Desktop,India
Cash,Male,Mobile,Australia
Credit Card,Male,Tablet,USA
PayPal,Female,Desktop,Canada
PayPal,Male,Tablet,Australia
Debit Card,Male,Mobile,India
Debit Card,Male,Desktop,India
PayPal,Female,Tablet,India
Credit Card,Female,Desktop,Germany
Credit Card,Male,Tablet,UK
Debit Card,Female,Tablet,USA
PayPal,Female,Desktop,Canada
Cash,Female,Mobile,Australia
Credit Card,Female,Desktop,UK
Cash,Female,Desktop,UK
Debit Card,Male,Tablet,Australia
Debit Card,Female,Desktop,Germany
Cash,Female,Mobile,UK
PayPal,Male,Tablet,Canada
Cash,Male,Desktop,India
Debit Card,Male,Desktop,India
Cash,Male,Mobile,Canada
Cash,Female,Desktop,UK
Cash,Male,Tablet,UK
PayPal,Female,Desktop,India
Credit Card,Female,Tablet,Canada
Cash,Female,Mobile,Australia
Cash,Male,Desktop,USA
PayPal,Male,Desktop,India
Cash,Female,Desktop,Germany
PayPal,Male,Desktop,UK
Cash,Female,Desktop,USA
PayPal,Female,Mobile,Germany
Credit Card,Female,Desktop,Canada
PayPal,Male,Tablet,Australia
Debit Card,Male,Mobile,Germany
Debit Card,Female,Mobile,USA
Credit Card,Female,Mobile,Canada
PayPal,Male,Mobile,India
PayPal,Female,Desktop,Australia
Cash,Female,Mobile,Germany
Debit Card,Male,Mobile,Germany
Cash,Female,Tablet,Germany
Debit Card,Female,Desktop,USA
Debit Card,Female,Desktop,Germany
Credit Card,Female,Tablet,USA
Cash,Female,Mobile,Canada
Debit Card,Female,Desktop,UK
PayPal,Male,Mobile,Canada
PayPal,Female,Tablet,Germany
PayPal,Male,Tablet,USA
Cash,Male,Tablet,Canada
PayPal,Male,Desktop,Canada
PayPal,Female,Desktop,Australia
Cash,Female,Tablet,Germany
Debit Card,Male,Mobile,Germany
Debit Card,Female,Tablet,Germany
Cash,Male,Tablet,Australia
PayPal,Female,Mobile,USA
Credit Card,Male,Mobile,UK
Debit Card,Female,Mobile,Germany
Cash,Male,Desktop,India
Debit Card,Male,Mobile,Germany
Credit Card,Male,Tablet,Australia
Credit Card,Male,Tablet,India
Debit Card,Female,Tablet,Canada
Debit Card,Female,Mobile,Australia
Cash,Male,Desktop,UK
Debit Card,Female,Mobile,Germany
Credit Card,Female,Tablet,USA
PayPal,Female,Mobile,USA
Credit Card,Male,Mobile,India
Debit Card,Female,Tablet,UK
PayPal,Male,Mobile,USA
Debit Card,Male,Tablet,Germany
Credit Card,Male,Desktop,Germany
Cash,Male,Mobile,UK
Debit Card,Male,Tablet,Australia
Debit Card,Female,Tablet,UK
Debit Card,Male,Desktop,Canada
Credit Card,Female,Desktop,UK
Cash,Female,Desktop,Germany
Credit Card,Male,Desktop,Germany
Credit Card,Male,Tablet,India
PayPal,Male,Desktop,USA
Debit Card,Male,Tablet,India
Credit Card,Male,Tablet,Germany
Credit Card,Female,Desktop,Germany
Cash,Female,Mobile,UK
Cash,Female,Mobile,USA
Credit Card,Male,Desktop,USA
Credit Card,Male,Tablet,Germany
Credit Card,Female,Desktop,Canada
Cash,Female,Desktop,UK
Credit Card,Female,Mobile,Germany
Debit Card,Male,Desktop,India
PayPal,Female,Tablet,UK
Debit Card,Male,Desktop,UK
PayPal,Male,Tablet,Australia
Debit Card,Male,Mobile,Canada
Cash,Female,Tablet,UK
Debit Card,Female,Mobile,UK
Cash,Male,Tablet,UK
Credit Card,Female,Tablet,Australia
Credit Card,Male,Mobile,Canada
Cash,Male,Tablet,UK
Debit Card,Female,Desktop,Australia
Credit Card,Female,Tablet,UK
Credit Card,Male,Tablet,Canada
Credit Card,Female,Tablet,USA
PayPal,Male,Desktop,UK
PayPal,Female,Tablet,USA
Debit Card,Female,Desktop,UK
PayPal,Female,Desktop,Germany
Credit Card,Male,Tablet,Canada
PayPal,Male,Mobile,Canada
Cash,Female,Mobile,USA
Credit Card,Female,Tablet,Germany
Credit Card,Male,Desktop,UK
Credit Card,Female,Mobile,Germany
Debit Card,Male,Tablet,UK
Debit Card,Female,Mobile,India
PayPal,Female,Tablet,Germany
Cash,Male,Desktop,India
PayPal,Female,Tablet,Germany
Credit Card,Female,Mobile,Germany
Cash,Male,Tablet,India
PayPal,Female,Mobile,India
PayPal,Male,Mobile,Canada
PayPal,Male,Desktop,Germany
Cash,Male,Mobile,UK
Credit Card,Male,Tablet,Australia
Credit Card,Female,Desktop,Germany
PayPal,Male,Tablet,Germany
Cash,Female,Tablet,UK
PayPal,Female,Mobile,Canada
Debit Card,Male,Mobile,USA
Credit Card,Male,Desktop,India
Cash,Female,Tablet,India
Credit Card,Female,Tablet,Germany
Cash,Female,Mobile,UK
PayPal,Female,Desktop,India
Cash,Male,Mobile,Australia
Debit Card,Female,Tablet,Germany
PayPal,Female,Tablet,USA
Credit Card,Male,Desktop,Germany
Cash,Male,Desktop,Germany
Debit Card,Female,Mobile,Canada
Cash,Female,Tablet,Canada
PayPal,Male,Tablet,USA
Credit Card,Female,Mobile,UK
Credit Card,Male,Desktop,India
Cash,Male,Tablet,Canada
Credit Card,Female,Tablet,Australia
Cash,Female,Mobile,India
PayPal,Male,Desktop,Australia
Credit Card,Male,Tablet,UK
PayPal,Female,Mobile,USA
Debit Card,Male,Tablet,Australia
Debit Card,Female,Mobile,UK
Cash,Female,Mobile,USA
Debit Card,Male,Mobile,Germany
Cash,Male,Mobile,USA
Debit Card,Male,Desktop,Germany
Debit Card,Female,Tablet,India
Debit Card,Male,Tablet,Germany
PayPal,Male,Desktop,USA
PayPal,Female,Desktop,Australia
Debit Card,Female,Tablet,Canada
Debit Card,Female,Desktop,Australia
Cash,Male,Tablet,UK
Debit Card,Male,Desktop,USA
Credit Card,Male,Mobile,India
Debit Card,Female,Mobile,Canada
Debit Card,Female,Tablet,USA
Cash,Male,Mobile,Canada
Credit Card,Male,Tablet,UK
Cash,Male,Mobile,Australia
Credit Card,Female,Desktop,Australia
PayPal,Female,Tablet,UK
Cash,Female,Desktop,Canada
Credit Card,Male,Tablet,India
Cash,Male,Desktop,USA
PayPal,Female,Mobile,Germany
PayPal,Male,Mobile,UK
Debit Card,Female,Mobile,Germany
PayPal,Male,Mobile,Germany
Credit Card,Female,Tablet,UK
Cash,Female,Tablet,Germany
Debit Card,Male,Desktop,UK
Cash,Male,Mobile,UK
Cash,Male,Mobile,Australia
PayPal,Male,Mobile,Canada
PayPal,Male,Tablet,USA
Debit Card,Female,Mobile,Germany
Credit Card,Male,Mobile,Canada
PayPal,Female,Tablet,Germany
Credit Card,Male,Mobile,Germany
Credit Card,Female,Mobile,UK
Debit Card,Female,Tablet,USA
Cash,Female,Mobile,Australia
Debit Card,Male,Mobile,Australia
Debit Card,Female,Mobile,Germany
Cash,Female,Mobile,Canada
PayPal,Male,Mobile,Germany
Cash,Male,Mobile,Canada
PayPal,Female,Mobile,Canada
PayPal,Male,Tablet,India
Cash,Female,Mobile,Germany
PayPal,Female,Mobile,India
